line,timestamp,type,role,uuid,parentUuid,sessionId,cwd,gitBranch,model,stop_reason
188,,permission-mode,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
189,,file-history-snapshot,,,,,,,,
190,2026-05-14T18:13:25.218Z,user,user,9f60894d-b646-470d-95b0-45322eeea897,1a135b10-179d-4757-aaaa-c95feb2c536a,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
191,2026-05-14T18:13:28.591Z,assistant,assistant,19117414-8b6d-4097-9eb0-ff289f20fae1,9f60894d-b646-470d-95b0-45322eeea897,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
192,2026-05-14T18:13:34.210Z,assistant,assistant,ba4e26d1-4af6-4656-bc20-c218ca71ac4a,19117414-8b6d-4097-9eb0-ff289f20fae1,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
193,2026-05-14T18:13:36.866Z,user,user,f58d42d0-d991-49fe-a3da-a1301ef09c5f,ba4e26d1-4af6-4656-bc20-c218ca71ac4a,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
194,2026-05-14T18:13:40.351Z,assistant,assistant,104ae691-8a81-4bd8-b56e-19c697a002b1,f58d42d0-d991-49fe-a3da-a1301ef09c5f,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
195,2026-05-14T18:13:41.287Z,assistant,assistant,980a3f50-c3b5-4409-a658-2852444576e7,104ae691-8a81-4bd8-b56e-19c697a002b1,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
196,2026-05-14T18:13:44.984Z,user,user,bb879f05-7b19-4cef-b3cd-5ea926efc490,980a3f50-c3b5-4409-a658-2852444576e7,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
197,2026-05-14T18:13:47.142Z,assistant,assistant,22029394-cfb7-45bb-8e15-42c825a94245,bb879f05-7b19-4cef-b3cd-5ea926efc490,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
198,2026-05-14T18:13:57.251Z,assistant,assistant,c31baecc-c5cb-4665-97b6-3ce91654128b,22029394-cfb7-45bb-8e15-42c825a94245,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
199,,last-prompt,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
200,,ai-title,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
201,,permission-mode,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
202,2026-05-14T18:13:57.618Z,user,user,6ead9937-d3b8-47ca-848c-95e2538abf9c,c31baecc-c5cb-4665-97b6-3ce91654128b,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
203,2026-05-14T18:14:00.249Z,assistant,assistant,f5ca2d17-7e60-43a2-81ce-e3ecf7f1c80b,6ead9937-d3b8-47ca-848c-95e2538abf9c,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
204,2026-05-14T18:14:02.477Z,assistant,assistant,15135347-f1de-4592-8bb1-e7852bdfbee8,f5ca2d17-7e60-43a2-81ce-e3ecf7f1c80b,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
205,2026-05-14T18:14:02.858Z,user,user,14ed61f5-9787-4eee-8764-b7513e228605,15135347-f1de-4592-8bb1-e7852bdfbee8,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
206,2026-05-14T18:14:02.865Z,attachment,,020eb899-db9a-4688-97a6-47bdaa1f85b0,14ed61f5-9787-4eee-8764-b7513e228605,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
207,2026-05-14T18:14:06.979Z,assistant,assistant,fc1ea757-9c4a-4a85-9ff0-55b8918d3009,020eb899-db9a-4688-97a6-47bdaa1f85b0,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
208,2026-05-14T18:14:07.407Z,user,user,da51a0c2-464a-44ce-a56a-a34501564bbc,fc1ea757-9c4a-4a85-9ff0-55b8918d3009,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
209,2026-05-14T18:14:10.312Z,assistant,assistant,a3e98231-3846-48d6-bd9d-9df40a3e263a,da51a0c2-464a-44ce-a56a-a34501564bbc,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
210,2026-05-14T18:14:12.519Z,assistant,assistant,6ac39e39-45d9-4d8f-a662-439f98e5bf35,a3e98231-3846-48d6-bd9d-9df40a3e263a,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
211,2026-05-14T18:14:12.950Z,user,user,3ee125fe-18b5-4c47-afe0-992380046c51,6ac39e39-45d9-4d8f-a662-439f98e5bf35,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
212,2026-05-14T18:14:19.990Z,assistant,assistant,d4242379-0d82-4e0a-bf4b-e2d44be8bb75,3ee125fe-18b5-4c47-afe0-992380046c51,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
213,,last-prompt,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
214,,ai-title,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
215,,permission-mode,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
216,2026-05-14T18:14:20.596Z,user,user,6566e386-cbd1-4686-be52-52f4690b9283,d4242379-0d82-4e0a-bf4b-e2d44be8bb75,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0,sandbox/willow-2.0,,
217,2026-05-14T18:14:26.434Z,assistant,assistant,51fe9d96-3c58-49e5-accd-6c29b4541729,6566e386-cbd1-4686-be52-52f4690b9283,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
218,2026-05-14T18:14:28.071Z,assistant,assistant,1ec2453c-eede-4ff8-9478-e887e29b2d85,51fe9d96-3c58-49e5-accd-6c29b4541729,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
219,2026-05-14T18:14:28.638Z,user,user,42575e72-5089-41b3-8901-aa3316b4aec9,1ec2453c-eede-4ff8-9478-e887e29b2d85,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
220,2026-05-14T18:14:35.662Z,assistant,assistant,aa113d92-a03a-4499-8e81-f65a65d58bd3,42575e72-5089-41b3-8901-aa3316b4aec9,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
221,2026-05-14T18:14:36.048Z,user,user,8b169ecb-bd6e-47b5-b120-c2d9be7114a1,aa113d92-a03a-4499-8e81-f65a65d58bd3,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
222,2026-05-14T18:14:45.474Z,assistant,assistant,baf33137-22da-41b6-b2b0-23622da2aea6,8b169ecb-bd6e-47b5-b120-c2d9be7114a1,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,end_turn
223,2026-05-14T18:14:50.641Z,attachment,,a83dd108-084e-43a9-a361-823fdf0de327,baf33137-22da-41b6-b2b0-23622da2aea6,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
224,2026-05-14T18:14:50.642Z,system,,0b62fae6-4efc-4ed5-86b9-77e5ec044baf,a83dd108-084e-43a9-a361-823fdf0de327,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
225,2026-05-14T18:14:50.656Z,system,,754b9073-4151-445d-aa3a-b8820b8e6be3,0b62fae6-4efc-4ed5-86b9-77e5ec044baf,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
226,2026-05-14T18:17:54.005Z,system,,68918f21-1e02-4073-b942-104638ca2f05,754b9073-4151-445d-aa3a-b8820b8e6be3,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
227,,file-history-snapshot,,,,,,,,
228,2026-05-14T18:21:00.405Z,user,user,b4e52c1d-0a8e-4194-a20c-047616ed5862,68918f21-1e02-4073-b942-104638ca2f05,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
229,2026-05-14T18:21:28.940Z,assistant,assistant,d6f62d10-32ab-4f22-9b0a-b7f5e069e97f,b4e52c1d-0a8e-4194-a20c-047616ed5862,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
230,2026-05-14T18:21:29.247Z,assistant,assistant,63676d07-12bb-49ac-839d-37f75ff3dbcf,d6f62d10-32ab-4f22-9b0a-b7f5e069e97f,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
231,2026-05-14T18:21:29.297Z,user,user,f3f8e491-c73a-4076-8cfd-b185ff7b8c60,63676d07-12bb-49ac-839d-37f75ff3dbcf,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
232,,last-prompt,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
233,,ai-title,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
234,,permission-mode,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
235,2026-05-14T18:22:01.511Z,assistant,assistant,9e3ac625-54e0-4f46-be2c-aa1bc54f817a,f3f8e491-c73a-4076-8cfd-b185ff7b8c60,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
236,2026-05-14T18:22:03.039Z,assistant,assistant,c3318acc-480d-423d-a767-d10005996568,9e3ac625-54e0-4f46-be2c-aa1bc54f817a,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
237,2026-05-14T18:22:07.342Z,assistant,assistant,8c2cb5ee-60c6-4f9f-94d5-502c7df66ff7,c3318acc-480d-423d-a767-d10005996568,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
238,2026-05-14T18:22:12.590Z,user,user,ae0ff214-cacf-47db-aa55-05861b00cb07,8c2cb5ee-60c6-4f9f-94d5-502c7df66ff7,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
239,2026-05-14T18:22:12.589Z,attachment,,e0fa8b22-0e90-4514-8d23-cb0890af2c69,ae0ff214-cacf-47db-aa55-05861b00cb07,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
240,2026-05-14T18:22:12.607Z,attachment,,a8f86e57-4c5d-4ea0-bf2a-4ad5ce9e20fc,e0fa8b22-0e90-4514-8d23-cb0890af2c69,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
241,2026-05-14T18:22:18.120Z,assistant,assistant,3dc02370-712d-411a-a68f-194f4cc45393,a8f86e57-4c5d-4ea0-bf2a-4ad5ce9e20fc,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
242,2026-05-14T18:22:21.066Z,assistant,assistant,eb30707a-d2e0-4b46-91f2-018196072c09,3dc02370-712d-411a-a68f-194f4cc45393,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
243,2026-05-14T18:22:26.446Z,user,user,d1a70c2b-a190-4430-9743-221e7511b5b0,eb30707a-d2e0-4b46-91f2-018196072c09,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
244,2026-05-14T18:22:26.445Z,attachment,,2b820c9b-3f64-4abd-8336-dc89f08a8b33,d1a70c2b-a190-4430-9743-221e7511b5b0,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
245,2026-05-14T18:22:30.376Z,assistant,assistant,0ba56785-d31b-4373-90cc-07bc0c08b41c,2b820c9b-3f64-4abd-8336-dc89f08a8b33,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
246,2026-05-14T18:22:47.278Z,assistant,assistant,9c7b63a5-52da-4fb1-adae-1669ebd4d6b0,0ba56785-d31b-4373-90cc-07bc0c08b41c,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
247,,last-prompt,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
248,,ai-title,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
249,,permission-mode,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
250,2026-05-14T18:22:51.365Z,user,user,69c60f80-95f0-410c-84e7-76fab6a1a7d6,9c7b63a5-52da-4fb1-adae-1669ebd4d6b0,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
251,2026-05-14T18:22:55.170Z,assistant,assistant,75835bfe-2ef1-4385-8472-188f9588a43a,69c60f80-95f0-410c-84e7-76fab6a1a7d6,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
252,2026-05-14T18:23:08.782Z,assistant,assistant,8b22ea20-f7b6-4de2-82ed-2293a5c27f51,75835bfe-2ef1-4385-8472-188f9588a43a,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
253,2026-05-14T18:23:09.051Z,user,user,01d653ea-e06f-43da-b345-ce7290102fb7,8b22ea20-f7b6-4de2-82ed-2293a5c27f51,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
254,2026-05-14T18:23:12.519Z,assistant,assistant,aa1501aa-ad05-4081-a9f3-4ad1c6921554,01d653ea-e06f-43da-b345-ce7290102fb7,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
255,2026-05-14T18:23:14.824Z,assistant,assistant,651c01e5-64d1-4f32-8c9a-8cde89102064,aa1501aa-ad05-4081-a9f3-4ad1c6921554,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
256,2026-05-14T18:23:15.067Z,user,user,be442da5-8e9f-417a-9454-21abf607971e,651c01e5-64d1-4f32-8c9a-8cde89102064,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
257,2026-05-14T18:23:20.740Z,assistant,assistant,cfe1c392-9a3e-4da7-abee-e12d30bc2f25,be442da5-8e9f-417a-9454-21abf607971e,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
258,2026-05-14T18:23:21.069Z,user,user,af7740eb-6e3d-40dc-9aa9-3428d17d3654,cfe1c392-9a3e-4da7-abee-e12d30bc2f25,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
259,,last-prompt,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
260,,ai-title,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
261,,permission-mode,,,,1c029e8d-ddb5-413c-a856-e62d799adda4,,,,
262,2026-05-14T18:23:25.576Z,assistant,assistant,1fd0b5d3-9a20-44b0-bf95-9d60c729ec1d,af7740eb-6e3d-40dc-9aa9-3428d17d3654,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
263,2026-05-14T18:23:25.867Z,user,user,54909b42-d041-48dd-8214-99139bd02730,1fd0b5d3-9a20-44b0-bf95-9d60c729ec1d,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
264,2026-05-14T18:23:25.875Z,attachment,,f9d41f26-366d-4edb-85a1-a7d8c98e9a18,54909b42-d041-48dd-8214-99139bd02730,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
265,2026-05-14T18:23:28.880Z,assistant,assistant,cd604da4-83f7-4edb-acda-c750242591f6,f9d41f26-366d-4edb-85a1-a7d8c98e9a18,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
266,2026-05-14T18:23:31.086Z,assistant,assistant,48c53549-df94-43ee-869e-844d0d30b9c6,cd604da4-83f7-4edb-acda-c750242591f6,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,tool_use
267,2026-05-14T18:23:31.294Z,user,user,4817301c-5f67-47f8-981b-be181778a78f,48c53549-df94-43ee-869e-844d0d30b9c6,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
268,2026-05-14T18:23:36.841Z,assistant,assistant,a56ed001-425e-4f08-9c68-aff019977c07,4817301c-5f67-47f8-981b-be181778a78f,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,claude-sonnet-4-6,end_turn
269,2026-05-14T18:23:41.986Z,attachment,,bc52fd86-9c55-43cf-a590-3888910acf65,a56ed001-425e-4f08-9c68-aff019977c07,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
270,2026-05-14T18:23:41.987Z,system,,a5abeb04-7d2b-4460-a6c2-30af1892bd52,bc52fd86-9c55-43cf-a590-3888910acf65,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
271,2026-05-14T18:23:41.991Z,system,,f23c4b12-678e-412c-bbd2-3530a2a04e5a,a5abeb04-7d2b-4460-a6c2-30af1892bd52,1c029e8d-ddb5-413c-a856-e62d799adda4,/home/sean-campbell/github/willow-2.0/social-stats,sandbox/willow-2.0,,
